population	serotype	average	InVitro1	InVitro2
NSC	AAV3_P5	2.1442852654620715e-4	1.398797085160645e-4	2.8897734457634976e-4
NSC	AAV4mut_P4	1.9368900709150095e-4	3.850672058486627e-4	2.310808334339208e-6
NSC	AAV2_P4	1.7378686535464584e-4	2.621404997014719e-7	3.4731159020959024e-4
NSC	AAV4_P4	1.5280893111770124e-4	3.0272257009592273e-4	2.895292139479779e-6
NSC	AAV4mut_P5	1.2008521490299484e-4	0	2.4017042980598968e-4
NSC	AAV5_A1	1.1376785324588849e-4	5.571370430512229e-5	1.718220021866547e-4
NSC	AAV5_WT	1.0910093524240045e-4	8.956415972503782e-6	2.0924545451229712e-4
NSC	AAV3_WT	9.920252628817278e-5	1.9796453747092821e-4	4.4051510541735585e-7
NSC	AAV4mut_A6	4.129167428699786e-5	3.9132829871889256e-5	4.3450518702106467e-5
NSC	AAV12_A1	2.6610285080647675e-5	5.322057016129535e-5	0
NSC	AAV6_A2	2.0666149807087906e-5	0	4.133229961417581e-5
NSC	AAVpo1_A1	2.0557550752981297e-5	4.0568870496669e-5	5.462310092935977e-7
NSC	AAV6_P4	3.1435833672438055e-6	0	6.287166734487611e-6
NSC	AAV3_P2	1.623513183863516e-6	1.9523748690136223e-6	1.2946514987134098e-6
NSC	AAV4mut_P2	1.0036940022134212e-6	0	2.0073880044268425e-6
NSC	AAV4_P2	8.412330163299346e-7	1.6824660326598692e-6	0
NSC	AAV4_A6	4.6843835870987365e-7	0	9.368767174197473e-7
NSC	AAV4mut_WT	2.603367310753356e-7	0	5.206734621506712e-7
NSC	AAV2_A1	2.408661854195936e-7	0	4.817323708391872e-7
NSC	AAV2_P5	1.9730388373002596e-7	0	3.9460776746005193e-7
NSC	AAV12_A2	0	0	0
NSC	AAV12_A6	0	0	0
NSC	AAV12_P2	0	0	0
NSC	AAV12_P4	0	0	0
NSC	AAV3_A1	0	0	0
NSC	AAV3_A2	0	0	0
NSC	AAV3_A6	0	0	0
NSC	AAV4_A1	0	0	0
NSC	AAV4mut_A1	0	0	0
NSC	AAV4_WT	0	0	0
NSC	AAVpo1_WT	0	0	0
